"Year","Category","Sector","Country","Estimate","Lower CI","Upper CI","CV"
2019,"Exports (£ thousand)","All groups","England",6022500,5417500,6627000,"5.12"
2019,"Exports (£ thousand)","All groups","Scotland",378500,303000,454000,"10.18"
2019,"Exports (£ thousand)","All groups","Wales",409500,380500,438000,"3.57"
2019,"Exports (£ thousand)","All groups","Northern Ireland",233000,223500,243000,"2.14"
2019,"Exports (£ thousand)","Low carbon electricity","UK",1148000,913000,1382500,"10.43"
2019,"Exports (£ thousand)","Low carbon electricity","England",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low carbon electricity","Scotland",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low carbon electricity","Wales",14500,2500,26500,"42.63"
2019,"Exports (£ thousand)","Low carbon electricity","Northern Ireland",6000,6000,6500,"2"
2019,"Exports (£ thousand)","Low carbon heat","UK",205000,162500,247500,"10.62"
2019,"Exports (£ thousand)","Low carbon heat","England",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low carbon heat","Scotland",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low carbon heat","Wales",5000,5000,5000,"0"
2019,"Exports (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Energy from waste and biomass","UK",112000,73500,150500,"17.489999999999998"
2019,"Exports (£ thousand)","Energy from waste and biomass","England",106500,68000,144500,"18.43"
2019,"Exports (£ thousand)","Energy from waste and biomass","Scotland",4500,4000,4500,"2.77"
2019,"Exports (£ thousand)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Energy efficient products","UK",1228000,642000,1814000,"24.34"
2019,"Exports (£ thousand)","Energy efficient products","England",975000,434000,1516000,"28.31"
2019,"Exports (£ thousand)","Energy efficient products","Scotland",172500,102500,242500,"20.66"
2019,"Exports (£ thousand)","Energy efficient products","Wales",59500,34000,85000,"21.83"
2019,"Exports (£ thousand)","Energy efficient products","Northern Ireland",21000,11500,31000,"23.55"
2019,"Exports (£ thousand)","Low carbon services","UK",88000,82500,93500,"3.26"
2019,"Exports (£ thousand)","Low carbon services","England",77000,72500,82000,"3.08"
2019,"Exports (£ thousand)","Low carbon services","Scotland",9000,9000,9000,"0.04"
2019,"Exports (£ thousand)","Low carbon services","Wales",1500,500,2500,"33.700000000000003"
2019,"Exports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"0"
2019,"Exports (£ thousand)","Low emission vehicles","UK",4262500,4111500,4413500,"1.81"
2019,"Exports (£ thousand)","Low emission vehicles","England",3721000,3571500,3870500,"2.0499999999999998"
2019,"Exports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2019,"Exports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","All groups","UK",5964000,5424500,6503000,"4.6100000000000003"
2019,"Imports (£ thousand)","All groups","England",5104000,4674000,5534000,"4.3"
2019,"Imports (£ thousand)","All groups","Scotland",434500,297500,571500,"16.09"
2019,"Imports (£ thousand)","All groups","Wales",318500,306500,331000,"1.97"
2019,"Imports (£ thousand)","All groups","Northern Ireland",106500,72000,141500,"16.62"
2019,"Imports (£ thousand)","Low carbon electricity","UK",652500,553000,752500,"7.79"
2019,"Imports (£ thousand)","Low carbon electricity","England",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon electricity","Scotland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon electricity","Wales",35000,30000,39500,"6.81"
2019,"Imports (£ thousand)","Low carbon electricity","Northern Ireland",11500,6500,16500,"22.74"
2019,"Imports (£ thousand)","Low carbon heat","UK",241000,230500,251500,"2.2400000000000002"
2019,"Imports (£ thousand)","Low carbon heat","England",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon heat","Scotland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon heat","Wales",13500,13000,14000,"1.96"
2019,"Imports (£ thousand)","Low carbon heat","Northern Ireland",10500,5500,15500,"23.66"
2019,"Imports (£ thousand)","Energy from waste and biomass","UK",1520500,1491000,1550500,"0.99"
2019,"Imports (£ thousand)","Energy from waste and biomass","England",1490000,1479500,1501000,"0.37"
2019,"Imports (£ thousand)","Energy from waste and biomass","Scotland",9000,8500,10000,"3.89"
2019,"Imports (£ thousand)","Energy from waste and biomass","Wales",4500,1500,7500,"36.729999999999997"
2019,"Imports (£ thousand)","Energy from waste and biomass","Northern Ireland",17000,-10500,44000,"82.25"
2019,"Imports (£ thousand)","Energy efficient products","UK",1405500,884500,1926000,"18.899999999999999"
2019,"Imports (£ thousand)","Energy efficient products","England",1130500,718500,1542000,"18.579999999999998"
2019,"Imports (£ thousand)","Energy efficient products","Scotland",185500,49000,322500,"37.58"
2019,"Imports (£ thousand)","Energy efficient products","Wales",46500,36000,57000,"11.55"
2019,"Imports (£ thousand)","Energy efficient products","Northern Ireland",43000,25000,60500,"21.19"
2019,"Imports (£ thousand)","Low carbon services","UK",30000,27500,32500,"4.53"
2019,"Imports (£ thousand)","Low carbon services","England",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon services","Scotland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"61.67"
2019,"Imports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low emission vehicles","UK",2114000,2088000,2140500,"0.63"
2019,"Imports (£ thousand)","Low emission vehicles","England",1864000,1838000,1890000,"0.71"
2019,"Imports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2019,"Imports (£ thousand)","Low emission vehicles","Wales",219000,216000,222000,"0.68"
2019,"Imports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
